gender;SeniorCitizen;Partner;Dependents;tenure;PhoneService;MultipleLines;InternetService;OnlineSecurity;OnlineBackup;DeviceProtection;TechSupport;StreamingTV;StreamingMovies;Contract;PaperlessBilling;PaymentMethod;MonthlyCharges;TotalCharges
1;0;0;0;22;0;1;0;0;0;2;2;2;2;2;0;0;5675;1304850
1;0;0;0;7;1;2;1;0;0;2;0;2;2;0;1;0;9805;7130
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;211;2110
0;0;1;1;59;1;2;1;0;2;0;2;0;2;0;1;0;9665;558080
0;0;1;1;58;1;2;2;1;1;1;1;1;1;1;1;1;245;149790
0;0;0;0;41;1;2;1;2;2;2;2;2;2;0;1;0;1145;4527450
0;1;0;0;59;1;2;1;0;2;0;0;0;0;2;1;1;792;4590350
0;0;1;1;3;1;0;1;0;0;0;0;0;0;0;1;2;6955;20020
1;0;0;0;32;1;0;2;1;1;1;1;1;1;2;1;0;2005;614450
1;1;1;0;46;1;2;1;0;0;2;0;2;2;0;1;2;9885;456490
1;0;1;1;0;1;2;2;1;1;1;1;1;1;2;0;3;2575;367690
1;0;0;0;2;1;0;1;0;0;0;0;0;2;0;1;2;8095;171150
0;0;1;1;52;1;0;2;1;1;1;1;1;1;1;0;1;196;101240
0;1;0;0;13;1;0;1;0;0;2;0;0;0;0;1;2;743;940350
0;1;0;0;11;1;0;1;0;0;0;0;2;2;0;0;0;897;104770
1;0;0;0;32;1;2;1;2;0;0;2;0;0;0;0;0;8765;276640
1;1;1;0;17;1;2;1;0;0;2;0;2;2;0;1;1;10045;1622450
0;0;0;0;16;1;2;1;0;0;0;0;0;0;0;1;1;7475;1129350
0;0;0;0;51;1;2;1;2;2;2;0;2;2;1;0;0;10745;568090
1;0;0;0;29;1;0;0;0;0;2;2;2;2;1;1;0;7535;224390
1;0;1;0;70;1;0;0;2;2;2;2;0;0;2;0;1;6495;4523250
0;0;1;1;71;1;2;1;2;0;2;2;0;2;2;0;2;10045;715970
1;0;1;1;41;1;2;0;0;2;2;0;2;0;1;0;0;685;2839950
1;0;0;0;1;1;0;1;0;0;0;0;2;0;0;1;2;8055;80550
0;0;1;0;7;1;0;0;2;0;2;2;2;2;0;0;0;8125;58010
1;0;1;1;25;1;0;1;0;0;0;0;2;2;1;1;2;904;217860
1;0;1;1;67;1;2;1;2;2;0;2;0;0;1;0;2;8955;6038550
1;0;1;1;5;1;2;0;0;0;0;2;0;0;0;1;3;557;25940
1;0;0;1;15;1;2;2;1;1;1;1;1;1;0;1;2;248;324150
0;0;1;1;20;1;0;2;1;1;1;1;1;1;0;0;2;20;417650
1;0;1;1;3;1;0;0;0;2;2;0;0;0;0;1;3;5615;168150
1;0;1;1;54;1;2;1;0;2;0;2;2;2;1;1;2;1052;5637850
1;0;0;0;42;1;0;2;1;1;1;1;1;1;1;1;3;1955;83940
0;0;1;0;9;1;0;1;0;0;0;0;0;2;0;1;2;7975;76910
0;0;0;0;63;1;2;1;0;2;0;0;2;2;2;0;0;9745;62530
0;0;1;0;69;1;2;2;1;1;1;1;1;1;2;0;0;2425;164180
0;0;0;0;69;1;2;2;1;1;1;1;1;1;2;0;1;246;1678050
1;0;1;0;40;1;0;0;0;2;0;0;0;0;0;1;3;5015;205850
1;0;0;0;60;0;1;0;2;2;2;0;0;0;2;0;0;396;242450
0;0;0;0;4;1;0;1;2;0;2;2;0;2;0;1;0;944;38720
0;1;0;0;71;1;2;0;2;2;2;2;2;2;2;0;3;8985;6293450
0;0;1;0;37;1;2;1;0;0;2;0;0;0;0;1;1;7895;2839650
1;0;1;0;32;1;2;1;0;2;0;0;2;2;0;1;1;9885;314590
1;0;0;0;39;1;2;0;0;0;0;2;0;0;2;1;1;5385;220070
0;0;0;0;38;1;2;2;1;1;1;1;1;1;1;1;2;2425;91440
1;0;0;0;52;1;2;1;0;0;2;0;0;2;2;1;1;8945;4577750
0;0;1;1;48;1;2;1;2;2;0;0;2;2;0;1;1;10525;499750
1;0;1;1;70;0;1;0;2;0;2;2;2;2;2;0;0;595;414480
1;0;0;0;20;1;0;1;0;0;0;0;0;0;0;0;1;7055;1493550
0;0;0;0;50;1;2;0;2;0;2;2;2;2;1;1;1;825;417910
0;0;0;0;19;0;1;0;0;0;0;0;2;2;1;1;1;4485;893550
1;0;1;1;25;1;0;0;2;2;2;0;0;0;1;1;0;616;16110
1;0;0;0;12;1;0;0;0;2;0;0;0;0;0;1;0;4905;593050
1;1;1;0;39;1;2;1;0;2;2;0;2;2;0;1;2;10565;428480
1;0;0;0;7;1;0;1;0;0;2;0;0;0;0;0;3;7465;544550
0;0;1;1;23;1;0;0;2;2;2;2;0;0;1;1;3;6625;153380
1;0;0;0;27;1;0;2;1;1;1;1;1;1;0;1;2;194;52980
1;1;0;0;47;1;2;1;0;0;0;0;2;0;0;1;1;8605;386560
1;0;1;1;26;1;0;2;1;1;1;1;1;1;2;1;1;1915;515750
0;0;1;0;14;1;2;0;2;0;0;0;2;0;0;1;0;647;9410
0;1;1;0;11;1;2;1;0;0;2;2;2;2;0;1;0;10405;1133650
1;0;0;1;2;1;0;2;1;1;1;1;1;1;0;0;3;1925;48350
0;0;1;1;26;1;0;1;2;2;0;0;0;0;0;0;2;8195;2070050
0;1;1;0;72;1;2;1;2;2;2;2;2;2;2;1;0;11465;8333950
0;0;1;1;63;1;0;2;1;1;1;1;1;1;2;0;1;20;1209250
1;0;1;1;71;1;0;2;1;1;1;1;1;1;2;0;3;198;1396250
1;0;1;1;11;1;2;0;2;0;0;0;2;0;0;1;0;6515;723350
1;1;1;0;14;1;0;2;1;1;1;1;1;1;1;0;3;1965;228650
0;0;0;1;13;1;2;0;2;2;2;2;2;2;2;0;1;8895;1161750
1;0;0;1;6;1;0;2;1;1;1;1;1;1;0;1;3;202;98350
1;1;1;1;11;1;2;1;0;0;0;0;0;0;0;1;1;752;77530
1;0;1;0;18;1;2;0;0;2;0;0;0;0;0;0;1;568;1074650
1;0;0;0;1;0;1;0;0;0;0;0;0;2;0;1;2;3555;35550
0;0;1;0;32;1;0;1;2;0;0;0;0;0;0;1;0;755;232470
1;0;0;0;29;0;1;0;2;0;0;2;0;0;1;0;3;356;107260
0;0;0;0;3;1;2;0;0;0;0;0;2;0;0;1;2;6025;17050
0;0;0;0;2;1;2;1;0;0;0;0;2;2;0;1;2;9515;19690
1;0;1;1;13;1;0;1;0;0;2;0;2;2;0;1;3;9665;1162850
0;0;0;0;41;0;1;0;0;2;0;0;0;2;0;1;2;4035;1677850
0;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;2;1885;18850
1;0;0;0;7;1;0;0;0;0;0;0;2;0;0;0;3;5485;37040
0;0;1;0;52;1;0;0;2;0;2;0;2;0;1;1;3;643;341060
0;0;1;1;45;1;2;2;1;1;1;1;1;1;2;1;0;2465;113880
1;0;1;0;70;1;2;0;0;2;2;2;2;0;2;0;1;761;5264250
0;0;0;0;53;1;0;2;1;1;1;1;1;1;2;0;3;187;100570
0;1;1;0;62;1;2;1;0;2;2;0;2;0;1;1;1;9795;5936550
0;0;1;0;60;1;2;1;2;2;0;0;0;2;0;1;1;941;547590
0;1;1;0;3;1;0;1;0;0;0;0;2;0;0;1;2;804;224050
0;1;1;0;23;1;0;1;2;0;0;0;2;2;0;1;2;951;2326050
1;0;0;1;1;0;1;0;0;2;0;0;0;0;0;1;3;3135;31350
0;0;0;0;67;1;0;0;2;0;2;2;0;2;1;1;0;7235;499150
0;0;0;0;12;1;2;1;0;2;0;0;2;0;0;1;0;8975;105240
0;1;1;0;71;1;2;0;2;2;2;2;0;2;2;1;0;827;583120
1;0;0;0;25;1;0;2;1;1;1;1;1;1;1;0;1;199;51080
0;0;0;0;5;1;2;0;2;0;0;0;0;0;0;1;2;538;283950
1;0;0;0;26;1;2;0;0;0;0;0;0;0;1;1;1;5155;129540
1;0;1;1;1;1;0;2;1;1;1;1;1;1;1;0;3;1965;19650
1;1;0;0;70;0;1;0;0;2;2;0;2;0;1;1;1;4405;3011650
1;0;1;1;72;1;2;1;2;2;2;2;2;2;2;1;2;114;8093150
1;0;1;0;60;1;0;1;0;2;0;0;2;2;1;1;2;944;5610250
0;1;1;1;32;1;2;1;0;2;0;0;2;2;0;1;2;1004;3217650
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;1;2;1985;19850
0;0;0;0;14;1;2;0;0;2;0;0;0;0;1;1;3;5425;77320
0;0;0;0;13;1;2;1;2;0;0;0;0;0;0;1;1;80;1029350
0;0;0;0;6;1;2;1;0;2;2;2;2;2;0;1;1;1099;669450
0;0;0;0;46;1;2;0;2;0;2;0;2;2;2;0;3;792;359380
1;0;0;0;15;1;0;1;0;0;2;2;2;2;0;1;2;10135;1553950
1;1;1;0;43;1;2;1;0;2;0;2;2;0;0;1;2;943;3953150
1;0;0;0;39;1;0;0;0;0;0;2;0;0;2;1;0;498;1971150
1;1;0;0;21;1;0;0;0;0;2;0;2;0;0;1;0;6005;1236150
1;0;0;0;57;0;1;0;2;0;2;0;2;2;0;1;2;5375;31960
0;0;1;0;53;1;0;1;0;0;0;2;2;2;1;1;2;9345;487220
1;0;1;1;18;1;0;1;2;0;2;0;2;0;0;1;3;879;150050
0;0;0;0;1;1;2;0;0;0;0;0;0;2;0;1;2;6015;60150
0;0;1;0;58;1;2;0;2;0;0;2;0;0;1;1;0;6105;3478750
0;1;0;0;71;1;2;1;0;0;2;0;2;2;2;0;0;10405;7413550
0;0;0;0;35;1;0;1;0;0;2;2;2;2;1;1;2;9925;35320
1;0;0;0;3;1;0;1;0;0;2;0;0;2;0;0;1;857;256750
1;0;0;0;38;1;2;1;2;2;0;0;2;2;1;1;2;10485;3887250
1;0;1;1;35;1;2;0;2;2;2;2;0;0;2;1;1;6915;2490150
1;0;0;0;7;1;2;1;0;0;2;0;2;0;0;1;2;9045;593450
0;0;0;0;47;1;0;0;0;0;2;2;2;2;2;0;3;7445;351030
0;0;0;0;14;1;0;0;0;2;0;0;0;0;0;0;2;5045;765450
0;1;1;0;20;1;0;0;0;2;0;0;0;2;0;1;2;60;1259350
1;0;1;0;66;1;2;0;2;2;0;2;2;2;2;0;2;8525;5538350
1;0;1;0;15;1;0;2;1;1;1;1;1;1;0;1;1;1945;340850
0;0;0;0;42;1;0;2;1;1;1;1;1;1;2;1;0;2075;844450
0;0;1;0;17;1;2;1;2;0;0;0;0;0;0;0;2;789;1348950
1;0;0;0;37;1;2;1;0;2;0;2;2;2;1;1;1;1045;37780
0;0;0;0;12;1;0;0;0;2;0;0;0;0;0;1;2;494;611650
1;0;1;0;53;1;0;1;0;2;0;0;2;2;1;1;0;9425;4867950
0;0;0;0;60;1;2;2;1;1;1;1;1;1;2;0;3;25;1505050
1;0;1;1;18;0;1;0;0;0;0;0;0;0;0;0;1;2555;467850
1;0;0;0;1;1;2;1;0;0;0;0;0;0;0;1;2;749;7490
0;0;0;0;3;1;0;1;0;0;0;0;0;0;0;1;2;7015;19420
0;0;0;1;9;1;0;0;0;0;0;2;2;2;0;1;1;694;571450
0;0;0;0;1;1;0;1;0;0;0;0;2;0;0;1;2;8025;80250
1;0;1;0;56;1;2;1;2;2;2;0;0;0;1;1;2;9315;5253950
1;0;1;1;17;1;0;1;0;0;0;0;0;0;0;1;2;69;1149650
0;0;1;1;11;1;2;0;0;0;0;2;0;2;0;1;2;6635;74080
1;0;0;0;7;1;0;1;0;0;0;0;0;0;0;1;2;6955;521350
0;0;1;1;69;1;0;2;1;1;1;1;1;1;2;0;0;202;1412650
1;0;0;0;19;1;2;1;0;0;0;0;0;2;0;1;0;86;1532450
0;0;1;1;3;1;0;1;0;0;0;0;0;2;0;1;2;803;250050
1;0;1;1;54;1;0;2;1;1;1;1;1;1;2;0;1;204;109060
1;0;1;0;62;1;2;2;1;1;1;1;1;1;1;1;1;2375;144680
1;0;0;0;24;1;2;1;0;2;0;0;2;0;0;1;1;9055;2282550
0;0;1;1;62;1;2;0;0;0;0;0;2;2;0;1;1;7045;4300450
1;0;0;0;17;1;2;0;2;0;0;0;0;2;0;0;0;6575;111120
1;0;0;0;9;0;1;0;0;0;0;0;0;0;0;1;3;246;19010
1;0;1;1;64;1;0;0;2;0;2;2;2;0;2;0;3;6925;4447750
0;0;0;0;2;1;2;1;0;0;0;0;0;0;0;1;2;759;143350
1;0;1;1;1;1;0;0;0;0;0;0;0;0;0;1;3;4585;45850
0;0;1;0;16;0;1;0;0;0;0;2;2;2;0;1;2;4995;81020
0;0;1;0;72;1;2;2;1;1;1;1;1;1;2;0;0;2465;1830050
1;0;0;0;30;1;2;1;2;2;2;0;0;0;1;0;0;904;2820650
0;0;1;0;49;1;2;1;2;0;0;0;2;2;0;1;3;10085;4847350
1;0;1;0;61;1;2;0;2;0;2;2;0;2;2;0;1;7535;472930
1;0;1;1;47;1;2;1;0;2;0;0;2;0;0;0;2;872;4017450
1;0;0;0;20;1;0;0;2;0;2;0;0;2;0;0;1;644;139860
1;0;1;1;34;1;0;1;0;0;0;0;2;0;0;0;2;783;256430
0;0;1;1;70;1;2;2;1;1;1;1;1;1;2;0;0;247;168590
1;0;0;1;54;1;0;1;2;2;0;2;2;2;1;1;2;10585;5826650
1;1;1;0;61;1;2;1;0;2;2;2;2;0;1;1;3;983;6066550
1;0;0;0;3;1;2;1;0;0;0;0;0;0;0;1;2;7695;22840
1;0;0;0;13;1;0;2;1;1;1;1;1;1;1;0;3;1945;27020
0;1;0;0;16;1;2;1;0;0;0;0;2;2;0;1;2;9615;152920
0;0;1;1;3;1;0;0;0;2;0;0;2;0;0;1;1;587;16860
1;0;0;0;25;1;0;2;1;1;1;1;1;1;0;1;3;2015;536350
1;0;0;0;30;1;2;0;2;0;0;0;0;2;0;1;3;645;1888450
0;0;1;0;21;0;1;0;2;0;0;0;0;0;0;0;2;285;629350
1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;2;453;4530
0;0;0;0;15;1;0;2;1;1;1;1;1;1;0;0;0;194;28930
1;1;1;0;23;1;0;1;0;0;0;0;2;2;0;1;2;9045;2117250
0;0;1;1;45;1;2;1;2;2;0;0;2;2;0;1;2;10515;473090
0;0;1;1;24;1;2;1;0;2;2;0;0;0;1;0;0;8315;2033050
0;0;0;0;11;1;2;1;0;0;0;2;2;0;0;0;2;9015;987950
1;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;3;4505;45050
0;0;1;0;56;1;2;1;0;0;2;2;2;2;2;0;0;1032;5744350
0;0;0;0;1;1;0;1;0;2;0;0;0;0;0;0;2;758;7580
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;2;1945;19450
0;0;0;0;7;1;0;1;0;0;0;0;0;2;0;1;2;793;523150
0;1;1;0;55;1;0;1;0;0;2;2;2;0;2;0;1;888;480530
0;0;0;0;2;0;1;0;0;0;0;2;0;0;0;1;2;309;59050
0;0;1;1;72;1;2;0;2;0;2;2;2;2;2;1;1;859;6110750
0;1;0;0;45;0;1;0;0;0;0;0;0;2;1;0;2;342;159660
0;0;0;0;47;1;0;2;1;1;1;1;1;1;2;0;3;2015;104620
0;1;0;0;46;1;0;1;0;2;0;0;2;2;1;0;1;9525;442420
1;0;0;0;2;1;0;0;0;2;0;0;0;0;0;1;3;503;92750
0;0;1;0;2;1;0;1;2;0;0;2;0;0;0;1;2;8015;194550
0;0;1;0;12;1;0;0;0;2;0;0;0;0;0;1;2;5125;61210
0;1;1;0;68;1;2;1;0;2;0;0;0;2;0;1;0;896;612760
1;0;1;1;69;1;0;1;0;0;0;2;2;2;2;1;1;952;667170
1;1;0;1;56;1;0;1;2;0;0;0;2;2;1;0;1;948;526430
0;1;0;0;4;1;2;1;2;0;0;0;0;0;0;1;2;8025;30370
1;0;1;0;64;1;2;0;0;2;2;2;2;0;2;1;0;761;481880
1;0;1;0;59;1;2;1;2;2;2;0;2;2;1;1;2;11015;6448050
1;0;1;1;62;1;2;1;2;2;2;2;2;2;2;0;0;11555;7159050
1;0;1;1;63;1;2;2;1;1;1;1;1;1;2;0;1;2465;157450
0;0;0;0;53;0;1;0;2;2;2;2;2;0;1;1;2;536;287920
1;0;1;1;5;1;0;2;1;1;1;1;1;1;0;0;3;1945;86050
1;1;1;0;49;1;2;1;2;2;2;0;0;0;0;1;2;882;4159450
0;0;1;1;62;1;2;1;2;0;0;0;2;2;2;1;0;10115;6638350
0;0;1;0;55;1;0;0;2;2;0;2;0;0;2;0;3;568;3112050
0;1;1;0;71;1;0;1;2;2;2;2;2;0;2;1;2;994;7168250
0;0;1;1;72;1;0;2;1;1;1;1;1;1;2;1;1;201;1326250
1;0;1;1;36;0;1;0;2;0;2;2;2;2;1;0;1;607;2234550
1;0;1;0;25;1;0;2;1;1;1;1;1;1;1;1;0;2095;495150
0;1;1;0;72;1;2;1;2;2;2;2;2;2;2;1;0;11485;8317950
0;0;0;0;36;1;0;2;1;1;1;1;1;1;1;1;0;1925;67980
1;0;0;0;1;1;0;0;0;0;0;0;2;2;0;1;3;628;6280
0;0;1;0;72;1;2;1;2;0;2;0;2;2;2;1;2;1055;75440
1;0;1;1;59;1;0;2;1;1;1;1;1;1;2;0;3;1985;1188250
1;1;1;0;7;1;0;1;0;0;0;0;2;2;0;1;2;895;67670
0;0;0;0;1;1;0;0;0;0;2;2;2;2;1;0;1;741;7410
0;0;1;1;30;1;2;1;0;2;2;2;2;2;0;1;2;1075;324250
1;0;0;0;64;1;0;2;1;1;1;1;1;1;2;0;3;1955;1240150
1;0;0;0;63;1;2;0;2;2;2;2;0;0;1;0;0;688;4111350
1;1;1;0;72;1;2;0;2;2;2;0;2;2;2;0;1;8445;5899850
1;0;1;0;8;1;0;1;2;0;0;0;0;0;0;0;2;75;632950
0;0;0;0;62;1;2;0;0;2;2;2;2;2;2;0;0;845;519320
1;0;1;1;67;1;2;1;0;2;2;2;2;2;2;1;0;1112;753080
1;0;0;0;6;1;0;0;0;0;0;0;0;0;0;0;2;4475;270950
0;0;1;1;70;1;2;0;2;0;0;2;2;2;2;1;0;806;546020
0;1;0;0;20;1;0;1;0;0;0;0;2;0;0;0;0;807;161420
0;0;0;0;5;1;2;1;0;0;0;0;0;0;0;0;2;756;40250
0;0;1;1;24;0;1;0;2;2;2;0;2;2;1;0;2;576;1367750
0;0;1;0;11;1;0;0;0;0;0;0;0;0;0;1;2;4405;48370
1;0;1;0;72;1;2;1;0;2;2;2;2;2;2;1;1;1106;796220
0;0;1;1;66;1;0;0;2;2;0;2;0;0;2;1;1;582;381080
0;0;1;1;45;1;0;0;2;0;2;2;2;2;2;1;3;81;353360
0;0;1;1;69;1;0;2;1;1;1;1;1;1;2;0;0;197;139690
1;1;1;0;15;1;2;1;0;0;0;0;0;2;0;1;0;856;1345550
0;0;0;0;28;1;0;0;0;0;2;0;2;0;0;1;0;5955;1646450
0;0;0;0;70;1;2;1;2;2;2;2;2;2;1;0;1;11555;812760
0;0;0;0;36;1;0;0;2;2;2;2;0;2;1;1;3;7555;2680150
1;1;0;0;16;1;2;1;0;0;0;0;2;0;0;1;2;866;12810
0;0;0;0;18;1;2;1;0;0;0;0;2;0;0;1;2;852;155390
0;0;1;0;34;1;2;1;0;0;0;0;2;2;0;1;2;9765;3207550
1;0;1;1;42;0;1;0;0;2;2;0;0;2;1;1;1;451;2049050
1;0;0;0;48;1;2;0;2;0;0;2;0;2;1;1;0;7095;362920
1;0;1;0;47;1;2;1;0;2;2;2;2;2;0;1;2;10955;5124550
0;0;1;1;39;1;2;1;0;2;2;2;0;0;1;1;2;8955;3474450
0;0;1;1;11;1;0;2;1;1;1;1;1;1;2;0;1;209;20230
1;0;0;0;7;1;0;2;1;1;1;1;1;1;0;1;3;1995;14750
0;0;0;0;3;1;2;2;1;1;1;1;1;1;0;0;3;246;86350
1;0;0;0;8;1;0;0;2;0;2;0;0;2;0;1;2;667;5790
1;0;0;1;1;1;0;2;1;1;1;1;1;1;0;1;3;1945;19450
1;0;1;1;32;1;0;1;2;2;2;0;0;2;1;0;3;948;3131550
1;0;1;1;60;1;0;0;2;2;2;2;0;0;1;1;0;6585;392830
0;0;1;0;10;1;0;2;1;1;1;1;1;1;0;1;0;1995;187750
0;0;1;0;71;1;2;2;1;1;1;1;1;1;2;1;0;2465;1710150
0;0;1;1;4;1;0;2;1;1;1;1;1;1;0;0;3;2035;76350
0;1;0;0;1;1;0;1;0;0;0;0;0;0;0;1;2;6925;69250
0;0;1;1;43;0;1;0;2;2;0;2;2;0;1;1;0;5125;215160
1;0;1;0;59;1;2;1;0;0;2;0;2;2;1;1;0;995;596110
0;0;1;0;23;1;0;0;0;0;2;2;0;0;0;0;2;5425;1221550
0;0;1;0;72;1;0;2;1;1;1;1;1;1;2;0;0;194;1496450
1;0;1;0;22;1;0;0;2;0;0;2;0;0;1;1;1;5625;129220
0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;1;3;2515;25150
1;0;0;0;69;1;2;2;1;1;1;1;1;1;2;0;0;2395;171310
1;0;0;0;50;0;1;0;2;0;0;2;0;0;1;1;3;354;174890
0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;1;2;252;2520
1;0;0;0;2;1;0;0;0;0;0;0;0;0;0;1;3;45;96450
0;0;1;0;15;1;0;1;0;2;0;0;0;0;0;0;0;7535;1114550
1;0;0;0;31;1;0;2;1;1;1;1;1;1;2;0;0;204;60910
1;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;2015;20150
1;0;1;0;66;1;2;1;0;2;2;0;2;2;0;1;1;105;7133250
0;0;1;1;0;0;1;0;2;2;2;2;2;0;2;0;1;5605;367690
1;0;0;1;3;1;0;0;0;0;0;0;2;0;0;1;1;547;169450
0;0;0;0;8;1;0;2;1;1;1;1;1;1;2;0;3;20;14160
1;0;1;1;64;1;0;0;2;0;2;0;2;2;1;1;1;7305;4688650
0;0;1;0;28;1;0;2;1;1;1;1;1;1;0;0;3;205;563050
0;0;1;0;57;1;2;1;0;0;2;0;2;2;1;1;1;10075;59850
0;0;1;1;14;1;2;1;0;0;2;0;0;2;0;1;2;8725;125860
1;0;0;0;19;1;0;2;1;1;1;1;1;1;2;1;3;1995;37350
1;0;1;0;10;1;0;1;0;0;0;0;2;0;0;1;2;7995;85720
0;0;1;0;51;0;1;0;0;2;0;0;2;2;0;1;2;4965;2553350
0;0;1;0;67;1;2;0;2;2;2;0;0;0;2;0;3;6565;4322850
1;0;1;1;11;1;0;2;1;1;1;1;1;1;0;1;2;2045;25080
1;0;1;1;72;0;1;0;2;0;2;2;2;2;2;0;0;6095;4549050
1;0;1;1;66;1;0;2;1;1;1;1;1;1;1;1;2;2035;135950
0;0;0;0;18;1;2;1;0;0;0;2;2;0;0;1;2;8835;163930
0;0;0;0;9;1;0;2;1;1;1;1;1;1;0;1;2;195;178850
0;0;0;0;9;1;2;1;0;0;0;0;0;0;0;1;1;752;633850
1;0;1;0;48;1;2;1;2;2;2;0;2;2;0;1;0;11145;531510
1;0;0;0;10;1;0;1;0;0;0;0;0;0;0;0;3;7015;73550
0;0;0;0;9;1;2;1;0;0;0;0;2;2;0;1;2;9475;88990
0;1;0;0;13;1;2;1;0;0;0;0;2;2;0;1;2;9505;12900
1;0;0;0;4;1;2;1;0;2;0;0;0;0;0;0;2;7845;330050
1;0;0;0;4;1;0;1;0;0;0;0;0;0;0;1;2;702;237950
0;0;1;0;72;1;2;0;2;2;2;2;2;2;2;0;0;92;647440
0;0;1;1;51;1;0;0;2;2;2;2;2;2;2;0;1;855;4421950
1;0;1;0;59;0;1;0;0;2;0;0;0;2;0;1;0;4105;245270
1;0;1;0;10;1;2;1;0;0;0;0;2;0;0;1;2;856;813850
1;1;1;0;61;1;2;1;0;2;0;0;0;0;0;1;2;8215;4904850
1;0;0;0;54;1;0;1;2;0;2;2;0;0;1;0;2;844;4484050
0;0;0;0;33;1;2;0;2;2;0;0;0;0;0;1;3;609;2033850
0;0;0;0;27;1;0;2;1;1;1;1;1;1;2;1;0;2025;53820
0;1;0;0;1;1;0;1;0;0;0;0;2;0;0;1;2;792;7920
1;0;0;0;23;1;0;1;0;2;0;0;2;2;0;0;3;953;219290
1;0;0;1;1;1;0;2;1;1;1;1;1;1;0;0;3;1985;19850
1;0;1;1;45;1;0;0;2;2;2;2;2;2;2;1;3;8435;3858050
0;0;1;1;39;1;0;2;1;1;1;1;1;1;2;1;0;1985;85480
1;0;0;0;5;1;0;0;0;0;2;0;2;2;1;1;3;70;34740
1;0;1;1;72;1;2;0;2;2;2;2;2;0;2;0;0;823;5815150
0;0;1;1;58;1;2;0;0;2;0;0;2;0;0;1;0;668;397040
0;0;0;0;70;0;1;0;2;2;2;2;0;0;2;1;0;446;3058150
1;0;1;1;61;1;0;1;0;2;0;2;2;2;1;1;0;9845;614520
1;0;0;0;2;1;0;1;0;0;0;0;0;0;0;0;3;707;12920
0;0;1;1;46;1;2;2;1;1;1;1;1;1;1;0;3;2495;116590
0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;1;0;4995;49950
0;0;1;0;22;1;0;1;0;0;0;0;0;0;0;1;2;6925;15540
0;0;0;0;48;1;0;1;2;0;2;2;2;2;2;1;1;1025;4904250
1;0;0;0;64;1;2;0;0;2;2;2;2;2;2;0;1;8655;5632550
1;0;1;1;72;1;2;2;1;1;1;1;1;1;2;0;0;243;1643250
0;0;1;1;12;1;0;0;0;0;2;0;2;0;0;1;1;5835;740550
0;1;1;0;34;1;2;1;0;2;2;0;0;2;0;1;2;9425;3217550
0;0;1;1;72;1;0;0;2;2;2;0;0;2;2;0;1;6875;488820
1;0;1;0;29;1;2;1;0;2;2;0;0;0;0;1;2;858;2440250
1;0;1;1;33;1;0;2;1;1;1;1;1;1;1;0;1;201;620550
0;0;0;0;1;1;0;2;1;1;1;1;1;1;0;0;3;2035;20350
0;0;1;1;62;1;2;1;0;2;2;2;2;2;1;1;2;1108;6840950
1;0;1;0;41;1;2;0;0;0;2;0;2;2;1;1;2;73;300120
0;0;0;0;64;1;2;1;0;0;2;0;2;2;1;1;1;10005;625420
0;0;0;0;4;1;0;1;0;0;2;0;0;2;0;1;1;8285;31960
0;0;0;0;24;1;2;1;2;0;0;2;0;0;0;1;2;8435;1938050
0;0;1;1;14;1;0;2;1;1;1;1;1;1;1;0;3;1955;29450
1;0;0;1;3;1;0;2;1;1;1;1;1;1;0;0;3;1995;5830
0;1;0;0;4;1;0;1;0;2;2;0;2;2;0;1;1;998;442850
0;0;0;1;18;0;1;0;0;0;0;0;0;2;0;1;2;35;5530
1;0;0;0;8;1;0;0;0;0;0;0;2;2;0;1;2;6625;546450
0;0;0;0;35;1;2;2;1;1;1;1;1;1;2;0;0;233;79710
0;0;0;0;1;1;2;1;0;0;0;0;0;0;0;0;2;76;760
1;0;0;1;66;1;2;2;1;1;1;1;1;1;2;1;1;253;167380
1;0;0;1;8;0;1;0;2;0;0;2;0;2;2;1;3;4455;343450
0;0;1;0;71;1;2;1;2;0;2;0;2;2;1;1;1;1041;7412250
0;0;1;1;43;1;2;1;0;0;2;0;0;2;0;1;0;9255;40390
0;1;0;0;2;1;2;1;0;0;0;0;2;2;0;1;2;9385;170850
1;1;0;0;29;1;0;1;0;2;2;0;2;2;0;1;0;10145;294860
0;0;1;0;15;1;0;1;0;0;2;0;2;0;0;1;2;843;130840
1;0;1;1;65;1;2;1;2;2;2;2;0;0;2;0;1;9455;6078750
1;0;0;0;35;1;2;1;0;0;2;2;2;0;0;0;2;955;341820
1;0;0;0;64;1;0;1;2;2;0;0;2;2;1;1;1;1003;660380
0;0;1;1;58;0;1;0;0;0;2;2;2;2;2;1;1;555;316690
0;1;0;0;18;1;0;0;0;2;0;0;0;0;0;1;1;4985;865750
1;0;1;1;67;1;2;1;0;2;0;0;0;2;0;1;0;8955;637310
